SaleID,OrderDate,Product,Region,Customer,Quantity,SalesAmount,Cost
871,2023-06-08,Monitor,East,Customer_41,2,25408,19810.83
872,2023-04-14,Laptop,East,Customer_1,4,150448,116007.78
873,2023-10-06,Laptop,West,Customer_16,2,87182,63807.99
874,2023-08-21,Monitor,West,Customer_6,5,221640,133275.37
875,2023-10-08,Tablet,South,Customer_4,2,29432,17983.33
876,2023-06-28,Laptop,South,Customer_3,5,222680,146899.39
877,2023-02-14,Laptop,North,Customer_27,2,31146,22874.19
878,2023-11-09,Keyboard,South,Customer_30,5,143025,112459.98
879,2023-02-17,Tablet,East,Customer_24,4,37736,28365.71
880,2023-10-09,Laptop,East,Customer_31,2,25992,19206.11
881,2023-05-21,Tablet,West,Customer_34,2,37400,27018.16
882,2023-02-25,Keyboard,North,Customer_31,5,119105,81635.84
883,2023-06-12,Tablet,East,Customer_9,5,209360,146401.13
884,2023-11-20,Monitor,West,Customer_12,5,101255,75102.6
885,2023-04-10,Laptop,North,Customer_2,4,183960,139689.38
886,2023-04-17,Keyboard,West,Customer_27,1,26875,18004.37
887,2023-11-23,Phone,North,Customer_41,2,46912,30534.25
888,2023-02-04,Tablet,East,Customer_33,5,131140,98801.73
889,2023-02-28,Tablet,East,Customer_26,5,226845,179666.36
890,2023-03-31,Phone,East,Customer_22,4,144384,109652.56
891,2023-11-27,Phone,West,Customer_10,4,160760,125261.9
892,2023-08-25,Monitor,North,Customer_34,3,126072,93922.74
893,2023-06-11,Keyboard,North,Customer_14,5,249620,166332.75
894,2023-07-01,Laptop,South,Customer_18,1,27226,21691.6
895,2023-11-17,Keyboard,South,Customer_37,5,152650,97310.68
896,2023-03-01,Tablet,East,Customer_46,1,22792,15561.78
897,2023-09-12,Phone,East,Customer_29,3,57492,40533.01
898,2023-03-31,Laptop,East,Customer_3,2,22136,15246.28
899,2023-01-13,Monitor,South,Customer_13,3,110052,82152.52
900,2023-09-26,Tablet,East,Customer_10,1,38826,28550.45
901,2023-03-09,Phone,North,Customer_30,4,156928,97792.38
902,2023-06-09,Laptop,North,Customer_22,4,32092,19916.96
903,2023-12-04,Tablet,North,Customer_37,3,140601,109447.63
904,2023-06-14,Phone,South,Customer_19,3,119649,79426.59
905,2023-08-14,Laptop,East,Customer_10,2,45866,28569.57
906,2023-11-15,Keyboard,North,Customer_14,5,139790,99233.17
907,2023-05-19,Phone,East,Customer_37,2,32448,19931.14
908,2023-11-10,Tablet,West,Customer_4,2,13800,9579.23
909,2023-12-12,Laptop,North,Customer_25,1,10643,7293.57
910,2023-04-02,Keyboard,West,Customer_40,3,76428,50936.7
911,2023-04-12,Keyboard,North,Customer_49,4,168840,105754.46
912,2023-12-24,Monitor,North,Customer_30,3,149571,109019.87
913,2023-08-27,Monitor,South,Customer_15,2,90862,59206.64
914,2023-07-06,Monitor,South,Customer_45,3,78849,54457.58
915,2023-01-16,Laptop,West,Customer_8,3,109104,75527.06
916,2023-03-29,Tablet,East,Customer_39,5,66740,46824.11
917,2023-07-27,Laptop,East,Customer_36,1,24799,17521.71
918,2023-07-25,Keyboard,West,Customer_16,5,104850,74400.49
919,2023-09-04,Monitor,North,Customer_22,2,87458,60016.28
920,2023-08-11,Keyboard,East,Customer_35,2,32686,23943.23
921,2023-02-09,Keyboard,West,Customer_8,5,220320,152589.6
922,2023-10-12,Laptop,West,Customer_12,3,94782,58188.71
923,2023-02-25,Keyboard,West,Customer_21,4,189080,138412.79
924,2023-02-16,Phone,South,Customer_38,1,14615,10700.76
925,2023-08-20,Keyboard,East,Customer_25,5,214375,147796.98
926,2023-04-16,Tablet,East,Customer_37,3,100470,74705.3
927,2023-06-26,Laptop,North,Customer_40,5,157445,121158.23
928,2023-05-31,Laptop,East,Customer_36,1,5055,3744.09
929,2023-07-03,Laptop,East,Customer_2,2,66584,49301.75
930,2023-07-21,Tablet,West,Customer_26,4,134080,95065.91
931,2023-12-06,Phone,West,Customer_9,2,82800,56048.89
932,2023-07-04,Monitor,South,Customer_19,2,27600,16624.05
933,2023-11-28,Laptop,South,Customer_47,4,192468,132292.31
934,2023-03-11,Laptop,South,Customer_42,4,139544,108665.21
935,2023-12-23,Keyboard,West,Customer_40,2,69558,48821.58
936,2023-10-10,Monitor,West,Customer_23,2,34352,23529.55
937,2023-01-04,Keyboard,West,Customer_47,2,75762,49536.99
938,2023-10-07,Keyboard,East,Customer_3,1,42234,29422.47
939,2023-07-08,Laptop,West,Customer_45,1,14311,10676.54
940,2023-09-27,Tablet,West,Customer_34,1,39298,30573.18
941,2023-02-15,Phone,West,Customer_41,1,49831,36214.06
942,2023-10-24,Tablet,North,Customer_22,5,28530,19793.37
943,2023-09-20,Monitor,East,Customer_27,3,72924,47972.45
944,2023-01-19,Keyboard,East,Customer_47,5,110340,67559.37
945,2023-08-31,Keyboard,South,Customer_37,1,48012,38317.08
946,2023-11-16,Laptop,East,Customer_32,1,13311,9332.6
947,2023-05-23,Tablet,South,Customer_40,3,69108,53321.78
948,2023-01-08,Laptop,South,Customer_38,2,96396,66448.72
949,2023-03-31,Tablet,South,Customer_32,2,79124,61115.61
950,2023-06-25,Laptop,South,Customer_39,2,75004,56294.42
951,2023-07-31,Monitor,South,Customer_43,4,187136,118542.54
952,2023-10-23,Tablet,North,Customer_42,3,37803,23078.91
953,2023-08-26,Monitor,West,Customer_20,4,159596,103215.88
954,2023-12-16,Monitor,West,Customer_17,2,79526,61557.54
955,2023-01-07,Tablet,West,Customer_25,3,119250,87836.6
956,2023-01-22,Laptop,East,Customer_28,5,238665,184170.89
957,2023-06-21,Tablet,East,Customer_7,3,143649,102972.68
958,2023-08-25,Phone,South,Customer_34,3,148242,109410.85
959,2023-04-03,Tablet,North,Customer_44,1,9453,5694.41
960,2023-02-20,Keyboard,North,Customer_44,4,112144,72207.64
961,2023-05-26,Tablet,South,Customer_3,1,45592,28193.56
962,2023-11-01,Phone,North,Customer_46,1,10661,8222.7
963,2023-03-08,Monitor,South,Customer_8,2,43204,28467.71
964,2023-12-05,Laptop,West,Customer_18,4,195000,147025.34
965,2023-06-15,Tablet,South,Customer_50,1,23172,17504.62
966,2023-07-15,Monitor,East,Customer_4,3,67035,42606.5
967,2023-02-05,Monitor,South,Customer_40,4,66776,48686.16
968,2023-02-25,Phone,West,Customer_14,5,235805,146493.84
969,2023-08-15,Tablet,North,Customer_3,1,9614,6866.98
970,2023-05-09,Monitor,North,Customer_32,2,95572,69582.82
971,2023-01-20,Monitor,East,Customer_10,3,91938,65729.06
972,2023-09-21,Monitor,West,Customer_28,4,38376,27171.2
973,2023-01-02,Monitor,West,Customer_8,5,200405,157720.43
974,2023-07-03,Tablet,East,Customer_26,1,46436,37121.09
975,2023-11-28,Laptop,East,Customer_35,3,30816,23673.97
976,2023-05-29,Phone,South,Customer_36,1,30176,22093.26
977,2023-06-03,Monitor,North,Customer_41,3,110649,68267.39
978,2023-11-20,Monitor,South,Customer_9,1,17654,10681.96
979,2023-10-31,Phone,West,Customer_25,1,40425,29456.95
980,2023-09-13,Keyboard,West,Customer_2,1,27235,16646.33
981,2023-01-22,Monitor,North,Customer_14,5,175195,138056.81
982,2023-10-02,Phone,South,Customer_5,1,14279,9963.59
983,2023-01-10,Monitor,North,Customer_16,2,11882,7538.53
984,2023-01-26,Tablet,North,Customer_30,5,80930,62079.01
985,2023-02-02,Laptop,North,Customer_32,5,226725,146036.86
986,2023-04-14,Monitor,East,Customer_48,4,104996,65534.35
987,2023-12-17,Keyboard,South,Customer_21,2,15974,11479.19
988,2023-06-21,Laptop,North,Customer_18,2,64414,40813.37
989,2023-07-09,Keyboard,South,Customer_29,2,86282,52471.52
990,2023-02-21,Keyboard,West,Customer_50,2,12048,9348.35
991,2023-02-11,Laptop,North,Customer_12,1,47713,34293.53
992,2023-05-26,Monitor,West,Customer_45,2,37020,23271.42
993,2023-05-19,Keyboard,West,Customer_27,2,32878,23741.45
994,2023-01-20,Keyboard,South,Customer_46,4,180444,142561.52
995,2023-11-18,Tablet,East,Customer_27,1,41550,26888.16
996,2023-03-02,Keyboard,North,Customer_40,3,121113,84961.76
997,2023-08-26,Phone,East,Customer_4,2,24768,18806.9
998,2023-12-17,Monitor,West,Customer_12,2,97836,76755.73
999,2023-01-28,Tablet,East,Customer_14,4,85896,57280.51
1000,2023-08-21,Laptop,North,Customer_48,1,40216,25544.3
